Gene,EN_Importance,EN_Rank,Importance,XGB_Rank,DEA_Score,Combined_Importance,Final_Rank
GBP4,0.0,566.0,0.0,,0.4933316465681695,0.4933316465681695,63.0
NOX3,0.4401709465340304,37.0,0.0,,0.04918258303847875,0.4893535295725091,64.0
GSN-AS1,0.2881321239529033,84.0,0.056965467,42.0,0.143365145832267,0.48846273637390586,65.0
NLRP3,0.0,566.0,0.0,,0.4881869713598712,0.4881869713598712,66.0
POFUT2,0.0,566.0,0.0,,0.4876072728004544,0.4876072728004544,67.0
NPIPA5,0.21104620249047523,135.0,0.0,,0.27328047989927984,0.48432668238975507,68.0
GABARAPL3,0.4213115345508206,39.0,0.0,,0.061547185939461665,0.4828587204902823,69.0
IGFALS,0.0,566.0,0.0,,0.47906212462555076,0.47906212462555076,70.0
ASH1L-AS1,0.0,566.0,0.3049604,11.0,0.17366723858439906,0.47862763845050316,71.0
LOC100129931,0.4423734222879869,34.0,0.0,,0.03421366571794219,0.4765870880059291,72.0
ZNF534,0.0,566.0,0.0,,0.47476060059834113,0.47476060059834113,73.0
DLX4,0.0,566.0,0.0,,0.47196363334119795,0.47196363334119795,74.0
VWA5B1,0.0,566.0,0.0,,0.47188526547323445,0.47188526547323445,75.0
CHTF18,0.0,566.0,0.0,,0.47059501340145055,0.47059501340145055,76.0
MIR3907,0.40241522832000404,46.0,0.0,,0.0672319015975871,0.46964712991759117,77.0
WDR90,0.0,566.0,0.0,,0.4677632686524638,0.4677632686524638,78.0
PXDN,0.0,566.0,0.0,,0.4667829010985713,0.4667829010985713,79.0
C5orf52,0.4163061696862496,42.0,0.0,,0.049805551841852945,0.46611172152810254,80.0
GIMAP7,0.0,566.0,0.0,,0.4642246471527028,0.4642246471527028,81.0
OR51L1,0.45139389986339856,31.0,0.0,,0.012674360759053847,0.46406826062245243,82.0
MIR5702,0.4520774000788944,30.0,0.0,,0.01197905829138992,0.4640564583702843,83.0
GJB3,0.4623342247160227,28.0,0.0,,0.0006704116196378398,0.4630046363356605,84.0
TMEM91,0.0,566.0,0.0,,0.46159964083122684,0.46159964083122684,85.0
ECE2,0.0,566.0,0.0,,0.46154747724657075,0.46154747724657075,86.0
MAP3K15,0.0,566.0,0.0,,0.4613184244272217,0.4613184244272217,87.0
GBP5,0.12956568590220086,236.0,0.0,,0.3313747328867012,0.4609404187889021,88.0
EEF1AKMT4-ECE2,0.0,566.0,0.0,,0.45957345339407496,0.45957345339407496,89.0
NUTM1,0.44356471960108096,33.0,0.0,,0.007991104302776227,0.4515558239038572,90.0
P3H2-AS1,0.0,566.0,0.41365206,6.0,0.03778407413905816,0.4514361365551348,91.0
ANXA8,0.304209616377875,72.0,0.0,,0.14719008801793862,0.4513997043958137,92.0
SNORA117,0.3599334170447875,56.0,0.0,,0.09008339135436312,0.4500168083991506,93.0
RTEL1-TNFRSF6B,0.0,566.0,0.0,,0.44927275664632804,0.44927275664632804,94.0
OR6C76,0.4445319506659299,32.0,0.0,,0.004181263816996348,0.4487132144829262,95.0
LGR6,0.0,566.0,0.0,,0.4478053202891028,0.4478053202891028,96.0
PATJ,0.0,566.0,0.0,,0.44572020270311846,0.44572020270311846,97.0
LOC102724601,0.4142422208060981,43.0,0.0,,0.03102788525919398,0.4452701060652921,98.0
SPATA31A7,0.0,566.0,0.0,,0.4425036657269885,0.4425036657269885,99.0
SPATA31A5,0.0,566.0,0.0,,0.4425036657269885,0.4425036657269885,99.0
